Time(s),Source cell ID,Destination cell ID
0.9,14,9
1.5,3,19
1.5,10,9
1.6,3,18
2.3,14,9
2.3,17,1
2.6,3,8
2.8,3,8
3.6,5,1
4.3,16,11
4.6,5,1
6.3,15,19
6.9,15,11
7.9,6,11
8.3,8,3
8.7,6,5
8.7,12,1
8.8,15,14
9.3,6,7
9.3,6,5
10.3,6,5
11.0,18,19
12.1,1,4
12.6,1,2
12.7,9,4
12.7,11,16
13.6,1,5
14.4,1,4
14.6,9,5
15.1,5,4
15.3,8,19
15.3,14,15
15.3,19,4
16.4,18,2
16.5,1,5
16.5,9,13
16.5,13,7
17.0,1,12
17.0,11,10
17.5,11,10
17.8,13,12
18.2,16,12
18.3,9,14
18.6,4,1
18.8,17,14
19.4,19,3
21.8,1,4
22.4,5,6
22.5,2,18
22.6,5,6
23.1,18,3
23.2,5,6
23.2,19,3
23.3,7,6
23.8,13,9
25.4,15,14
27.3,9,13
27.9,17,1
28.2,2,1
28.4,18,14
29.6,9,14
29.7,10,14
30.1,5,4
30.3,16,11
30.6,10,11
31.5,14,15
31.8,19,3
32.6,5,1
32.7,19,4
33.1,9,8
33.5,15,11
33.8,2,18
34.2,7,3
34.3,16,4
34.7,11,12
34.9,2,3
35.4,2,1
35.9,14,10
36.0,6,10
36.1,14,17
36.5,7,12
37.3,1,5
37.4,14,17
37.9,1,17
38.0,18,3
38.2,14,18
38.3,11,15
38.5,10,5
38.7,6,5
38.7,10,14
38.9,19,18
39.2,6,7
39.8,10,5
40.0,11,7
40.5,14,15
40.5,18,17
40.5,19,4
40.9,10,5
41.0,1,2
42.0,1,17
42.6,18,15
43.0,3,2
43.3,1,17
43.8,19,3
44.0,8,4
44.1,7,6
44.3,5,6
45.0,1,17
45.8,5,6
46.2,7,6
46.4,5,10
46.6,8,3
46.8,3,19
47.0,4,19
47.3,3,19
47.4,1,4
49.4,13,17
49.6,4,19
49.8,14,10
50.0,14,10
50.7,8,3
51.9,17,18
52.5,16,12
52.5,16,12
52.8,3,8
53.6,10,14
54.6,3,8
55.0,17,12
55.1,15,19
55.5,4,1
55.8,12,16
56.0,19,3
56.4,5,10
57.1,17,18
57.5,17,1
57.5,17,1
57.6,14,10
57.7,14,10
59.5,18,2
59.9,3,8
60.8,19,3
61.0,6,10
61.0,12,16
61.3,6,10
61.7,5,10
61.7,14,10
61.9,6,7
62.5,19,16
63.4,2,18
63.7,12,16
64.0,1,16
64.8,12,16
65.0,14,10
65.6,3,19
66.0,1,12
66.3,1,17
66.5,1,12
67.0,3,2
67.5,14,18
68.1,13,9
68.4,1,16
69.4,10,9
69.5,18,2
70.2,18,14
70.3,10,9
72.4,14,9
72.8,16,4
73.1,16,19
73.2,1,5
73.2,2,3
73.5,2,3
74.7,10,9
74.9,10,9
75.2,16,12
75.3,9,14
75.4,9,14
75.5,2,5
75.5,10,11
75.5,16,12
76.6,9,14
77.0,7,8
77.0,18,3
77.6,7,12
78.2,10,6
78.2,11,6
79.5,5,2
80.2,19,3
80.2,19,4
80.5,16,12
80.8,3,18
80.9,19,4
81.0,8,7
81.0,9,13
81.6,11,12
82.1,19,3
84.4,12,7
85.0,12,16
85.0,12,11
85.3,3,18
85.5,9,10
86.1,9,14
87.6,2,5
88.0,17,12
88.9,14,10
89.3,4,16
89.4,2,3
90.0,3,19
90.7,3,19
90.7,14,10
91.8,14,18
92.0,11,12
92.2,14,13
92.2,18,3
93.0,3,2
93.6,12,1
93.7,16,4
93.8,10,9
94.0,13,9
94.0,16,1
94.9,16,12
95.8,16,12
95.8,18,17
96.0,18,17
96.2,13,9
97.0,14,9
97.1,2,3
97.5,4,8
97.6,9,14
98.3,1,12
98.3,18,3
98.7,1,12
99.0,18,14
100.2,18,17
100.7,18,17
104.5,19,8
104.9,18,17
105.2,3,7
105.8,4,8
105.8,12,17
105.8,12,16
107.0,19,8
108.0,12,16
108.7,12,16
109.1,17,18
109.4,17,18
110.3,8,3
110.5,17,18
110.7,4,8
110.9,4,19
112.7,8,19
112.8,16,12
113.7,16,12
114.2,16,12
114.6,8,19
115.0,8,19
115.3,12,1
115.6,9,13
115.8,3,6
116.3,12,11
117.0,12,11
117.3,3,2
117.4,4,1
120.0,17,18
120.0,18,17
120.3,9,10
122.1,19,4
122.8,9,10
122.8,19,8
122.9,14,18
123.2,17,18
123.9,19,3
124.1,19,18
124.3,3,2
124.8,1,12
125.8,3,19
126.0,8,4
126.4,8,4
126.4,14,10
126.5,8,9
126.9,10,9
127.6,4,19
128.0,10,9
128.1,2,18
128.1,18,19
128.2,2,18
128.5,12,13
128.6,10,9
128.7,4,8
129.1,4,19
130.1,4,5
130.3,4,9
130.4,4,1
130.5,5,2
130.5,18,2
131.1,18,2
132.5,9,8
134.7,9,14
134.9,9,10
135.4,12,16
135.6,9,8
136.1,6,2
136.2,10,5
137.0,1,16
137.3,18,2
137.8,11,16
138.2,14,10
140.4,17,2
140.5,16,11
141.3,1,5
141.8,7,12
142.3,7,3
142.6,1,12
142.8,13,8
143.3,7,6
143.8,10,9
143.9,7,8
144.1,12,1
144.3,7,6
144.5,17,12
144.7,2,18
145.8,11,16
145.9,18,14
146.4,13,9
146.4,13,9
147.2,10,9
147.5,11,10
147.9,11,12
148.4,4,9
148.6,8,9
149.3,13,9
150.0,5,1
150.3,12,16
151.1,2,18
151.4,8,4
152.2,7,8
153.5,14,18
153.7,19,8
153.9,10,11
154.3,3,6
155.6,12,11
155.7,9,8
158.2,9,10
158.5,16,1
161.0,6,7
161.4,3,6
161.5,16,15
162.2,5,9
163.1,18,15
164.1,12,11
164.6,19,15
166.0,6,7
166.1,5,10
166.5,1,4
166.6,10,15
167.8,16,12
168.1,8,7
168.4,3,7
168.5,15,14
168.7,9,13
168.7,16,12
168.9,9,13
169.0,6,7
169.0,9,14
169.0,9,5
169.4,18,3
170.7,8,7
171.3,3,7
172.1,6,7
172.3,9,13
172.4,2,3
173.5,8,9
173.5,11,7
175.2,19,4
176.4,12,13
176.6,7,8
176.6,12,16
177.2,10,15
177.6,12,17
177.7,3,2
177.7,12,11
177.8,7,3
178.3,3,7
179.3,15,14
179.7,12,7
180.3,8,7
180.4,12,7
180.5,7,11
181.0,12,7
181.2,3,7
181.5,12,17
182.1,12,7
182.7,4,19
183.7,6,5
184.5,7,8
184.6,17,12
185.9,7,3
186.5,14,9
186.9,4,8
186.9,11,7
187.4,17,1
187.7,7,13
187.7,19,8
188.9,4,16
188.9,14,15
191.2,4,8
191.6,15,14
191.7,9,14
191.7,11,7
192.0,13,9
193.2,3,18
193.6,19,8
193.9,13,7
194.2,3,7
195.4,7,6
195.9,5,1
197.0,7,8
197.2,13,7
197.6,16,1
197.8,7,12
197.8,12,16
198.1,7,11
198.6,7,12
199.3,9,8
200.0,15,10
200.5,7,12
201.4,18,3
201.5,7,3
201.5,15,10
201.6,2,17
201.9,9,8
201.9,16,12
202.7,9,8
202.9,6,7
203.4,18,2
203.5,18,17
204.1,1,17
204.1,7,13
204.5,1,16
204.7,8,13
205.0,5,6
205.3,9,13
206.4,1,2
208.3,11,7
209.1,15,10
209.1,15,16
210.4,8,7
210.5,15,16
210.7,12,13
211.1,8,19
212.3,5,10
212.6,12,17
212.7,12,17
213.0,5,10
213.2,1,17
213.6,17,2
213.7,12,16
213.9,12,7
214.1,18,17
214.4,1,17
214.7,18,2
215.1,7,8
215.1,7,13
215.1,8,9
215.6,17,13
216.1,10,9
216.3,13,9
216.7,17,1
217.1,10,9
217.3,17,2
218.3,17,1
218.3,19,8
218.7,19,16
219.0,2,1
219.6,8,13
219.8,13,17
220.3,2,3
221.1,14,9
221.3,6,10
221.9,10,5
222.0,5,2
222.0,14,9
222.0,14,10
222.0,16,12
222.3,10,5
222.7,7,12
222.7,8,4
224.3,6,2
224.4,16,15
224.7,16,15
224.8,6,7
224.9,10,15
225.5,16,19
225.6,8,19
225.9,10,9
225.9,13,17
226.0,10,9
226.3,8,19
226.5,11,7
227.0,8,9
228.0,4,9
228.1,7,12
228.1,11,7
228.5,4,9
228.5,15,16
228.7,6,7
229.5,10,9
229.6,10,9
229.9,7,12
229.9,13,17
230.4,12,16
230.5,10,9
231.0,7,12
231.5,10,15
232.0,10,9
232.8,8,3
233.1,7,3
233.3,1,17
233.9,5,9
233.9,7,6
235.1,9,4
235.2,16,12
235.5,7,12
235.6,2,3
235.8,9,8
235.9,8,3
236.0,9,4
236.2,9,14
238.3,13,9
238.5,8,7
238.8,13,12
239.2,8,9
239.3,7,6
239.3,8,4
239.5,8,9
239.5,12,16
239.6,8,9
239.7,7,6
240.1,9,14
240.3,9,10
240.5,1,12
240.7,17,18
240.8,9,14
241.4,17,18
241.5,17,12
241.6,3,18
242.2,1,12
242.5,2,5
242.5,17,12
242.6,7,6
242.9,3,2
243.6,3,7
243.7,3,7
244.0,3,18
244.1,12,1
244.4,3,7
244.7,3,7
245.4,2,6
245.6,9,5
245.6,9,13
246.1,19,16
246.7,17,12
247.4,7,8
248.0,7,8
248.0,17,13
248.1,4,8
248.5,9,10
248.6,9,8
248.7,19,16
249.0,9,10
249.2,6,2
249.4,14,9
249.7,3,18
249.9,12,1
250.5,2,18
250.6,16,19
251.7,7,12
251.7,7,8
252.4,14,17
252.4,14,17
252.6,9,10
252.6,12,16
253.0,3,18
253.2,7,3
253.3,9,5
253.4,8,4
254.1,9,4
255.3,3,2
255.8,9,13
256.7,7,6
256.8,1,17
256.8,12,11
258.0,10,15
258.5,12,16
258.5,17,14
259.1,2,6
259.1,12,7
259.5,5,2
259.8,10,15
260.3,18,2
260.4,12,11
261.1,17,1
261.4,14,17
262.1,7,8
262.4,4,8
263.7,18,3
264.5,15,14
264.7,19,8
264.9,15,11
264.9,17,14
265.1,18,3
265.3,9,8
265.9,15,10
266.7,17,14
266.9,2,3
267.1,16,1
267.4,18,3
267.5,18,17
268.5,18,17
269.3,9,14
269.3,12,1
269.7,7,3
272.3,16,19
272.6,4,8
273.1,8,19
274.0,13,8
274.8,16,19
274.9,16,12
275.0,4,8
275.2,8,3
276.3,16,11
278.3,12,1
278.5,8,4
278.6,16,4
278.9,16,11
279.1,13,8
279.2,8,4
279.4,6,3
279.5,13,9
280.7,14,17
281.1,14,17
281.1,14,17
281.5,6,3
282.4,9,5
282.9,6,7
283.0,17,14
283.7,17,14
283.8,18,2
284.4,9,14
284.4,14,17
285.3,6,3
285.9,19,4
286.3,8,4
286.3,10,14
286.3,14,17
286.5,18,3
286.9,1,2
287.2,1,4
287.4,1,12
287.6,1,17
288.2,10,9
288.6,15,16
288.9,1,17
289.2,9,4
289.3,17,14
289.3,19,16
289.7,7,13
289.8,3,2
289.8,15,11
289.9,8,4
290.7,17,1
291.0,8,13
291.3,3,18
291.4,11,15
291.5,3,6
291.7,10,6
291.9,4,16
291.9,11,16
292.1,8,4
292.2,3,18
292.4,17,18
292.7,12,16
293.1,7,6
293.2,3,6
293.3,2,17
293.4,11,16
293.4,17,1
293.8,3,6
294.0,6,10
294.5,16,15
294.6,2,1
294.9,17,14
295.1,17,14
295.6,2,3
296.4,4,9
296.7,9,10
296.8,4,16
298.0,11,16
298.9,19,16
299.9,4,8
300.2,4,8
300.3,12,16
301.1,4,16
301.6,13,8
302.1,2,6
303.0,15,16
303.2,5,6
304.2,1,2
304.4,16,19
304.7,12,11
305.1,5,6
305.2,3,2
305.4,1,17
306.0,1,17
306.4,8,7
306.9,15,16
307.3,13,9
307.3,16,4
307.7,13,7
308.6,17,1
309.0,6,7
309.7,3,8
310.1,16,11
312.0,14,9
312.0,14,9
312.1,1,16
312.1,2,18
313.0,4,9
314.5,10,9
314.5,17,2
314.8,16,11
315.4,17,18
315.5,5,9
315.9,7,6
316.4,16,1
316.7,17,18
316.9,2,18
316.9,8,19
316.9,11,12
317.3,8,19
318.0,14,9
318.3,14,9
319.8,14,17
320.1,2,17
320.3,2,18
320.6,14,18
320.7,2,17
321.1,8,9
321.4,12,17
321.6,16,15
322.0,7,8
322.0,12,11
322.2,9,13
322.4,3,18
322.6,2,5
323.7,2,6
324.2,7,13
324.6,16,1
324.8,5,6
325.0,16,15
325.1,10,6
326.6,3,6
326.8,11,16
327.6,4,16
327.7,2,6
327.7,2,17
327.7,3,19
328.3,17,14
328.4,18,14
329.4,17,18
330.6,9,14
331.0,17,2
331.0,18,3
331.3,6,2
331.4,6,3
332.1,6,5
332.3,6,5
332.4,8,9
333.2,9,5
333.7,8,19
333.9,4,16
334.4,8,19
334.8,18,2
335.0,8,7
335.1,8,19
336.3,11,12
336.4,6,2
336.4,8,4
337.3,18,2
337.6,14,18
337.6,14,15
339.2,3,7
339.3,3,18
340.2,6,7
341.8,5,2
342.1,1,16
343.0,6,7
343.4,17,2
344.2,5,9
345.2,19,3
345.3,1,16
345.5,18,14
345.8,5,2
346.0,7,3
346.1,17,12
346.4,17,2
346.5,16,1
347.1,7,3
347.3,4,9
347.3,17,13
347.5,18,14
347.6,17,12
347.7,18,3
348.2,2,18
348.3,17,18
348.4,15,10
348.9,4,8
349.0,19,8
349.3,17,13
349.6,9,10
349.9,15,14
352.1,6,10
352.4,13,12
353.1,9,5
353.2,2,5
353.2,6,5
354.2,16,1
354.7,9,4
354.8,2,1
355.0,14,15
355.1,12,1
355.6,7,3
355.7,19,3
356.7,19,3
357.0,19,16
357.1,16,15
357.4,19,8
357.6,1,16
359.0,8,4
359.5,1,2
360.0,19,18
360.1,11,16
360.3,6,2
361.0,12,17
362.1,12,7
362.2,3,7
362.5,10,15
362.5,18,2
362.8,11,15
363.6,3,7
363.6,3,7
364.2,16,12
364.3,16,4
364.7,3,18
364.9,3,7
365.1,17,12
365.4,18,14
365.8,15,18
366.2,3,18
366.2,18,19
366.5,6,7
366.6,15,11
366.9,1,12
367.5,11,12
367.5,16,12
368.4,2,5
369.0,14,18
370.2,1,16
370.3,2,6
370.9,2,18
370.9,11,15
371.0,5,6
372.3,9,14
373.4,3,18
373.6,15,16
373.7,7,8
373.9,15,14
374.0,16,19
374.1,15,14
374.5,16,1
374.6,7,12
374.9,9,13
375.2,16,11
375.7,2,6
376.5,4,16
376.7,18,3
377.4,7,6
377.5,12,1
378.3,4,8
378.3,18,3
378.6,18,14
379.0,18,15
379.1,16,19
379.2,6,5
379.3,18,19
379.7,2,1
380.0,2,1
381.1,18,19
381.3,7,3
381.4,14,15
381.5,11,16
381.7,18,3
381.8,14,9
382.1,18,15
382.1,18,2
382.4,18,3
382.6,18,15
383.1,6,7
384.2,18,15
384.5,18,15
385.7,2,6
387.1,3,8
387.3,10,6
387.5,3,6
388.8,12,1
389.2,13,14
390.2,12,1
390.3,2,6
390.6,16,15
390.9,12,11
391.9,6,5
391.9,6,7
392.1,6,7
392.6,1,17
392.6,8,4
392.6,12,11
392.6,15,14
392.7,8,19
392.8,1,4
392.9,12,17
393.0,1,17
393.0,12,7
393.2,1,4
393.4,6,2
393.5,16,11
394.6,1,16
394.7,19,3
395.6,5,2
395.6,14,15
396.0,1,16
396.0,11,16
396.2,6,2
397.0,11,16
397.0,16,1
397.5,3,7
397.7,3,7
398.1,11,16
398.3,4,8
399.1,3,19
399.6,15,14
399.7,14,17
400.0,15,14
401.5,10,9
402.0,15,14
402.1,14,17
402.6,15,14
403.0,17,12
403.2,17,2
403.5,17,18
404.6,19,18
405.4,4,16
405.5,9,10
405.6,9,8
405.6,13,14
406.2,4,16
406.2,9,13
406.2,16,1
406.2,17,14
406.6,4,8
406.9,19,15
407.1,17,12
408.6,16,12
409.8,7,3
409.9,9,14
410.2,16,1
410.3,1,2
411.1,16,12
411.1,16,12
411.5,16,12
411.8,9,14
412.1,9,5
412.3,16,15
412.5,16,12
414.0,7,3
414.1,3,18
414.7,14,15
415.3,19,3
415.4,14,18
415.9,19,3
416.1,14,10
416.3,6,7
416.7,14,15
416.8,16,19
417.1,5,2
418.2,5,9
419.7,18,15
420.0,1,12
420.0,5,10
420.6,6,7
420.7,5,4
420.9,5,2
421.0,1,12
421.4,8,7
421.9,6,2
422.1,6,7
423.0,14,9
423.2,12,1
423.2,13,7
424.5,2,5
424.5,4,5
425.7,8,7
425.8,3,7
425.8,14,15
426.1,7,6
426.2,15,14
426.4,3,18
426.6,3,18
426.7,10,5
427.3,3,18
427.9,2,6
427.9,15,14
427.9,18,17
428.9,1,12
429.2,7,6
429.4,4,16
430.2,5,6
431.8,8,7
431.9,8,19
432.1,8,9
432.7,7,12
432.8,8,7
433.2,9,5
434.5,9,14
434.9,7,3
435.2,6,5
435.5,7,3
