Time(s),Source cell ID,Destination cell ID
436.4,6,2
436.6,7,3
436.8,18,3
437.1,7,12
438.8,12,1
439.2,3,2
439.7,19,8
440.4,15,14
440.9,5,2
440.9,7,8
441.1,7,6
441.2,3,18
441.2,6,2
441.7,3,7
441.9,14,18
442.1,12,16
444.1,14,9
444.4,12,17
444.4,17,2
444.5,2,5
444.5,2,18
444.9,6,10
445.0,12,17
445.0,12,7
446.2,9,8
446.6,3,7
446.6,7,8
447.4,15,18
448.0,7,8
449.1,1,12
449.9,12,1
450.2,15,18
450.4,17,12
451.8,2,6
452.6,13,9
452.8,13,7
452.8,14,18
454.6,7,6
454.6,17,18
455.4,14,9
455.4,19,15
455.5,2,18
455.7,7,12
457.1,12,17
457.6,14,17
458.7,18,17
458.9,8,7
459.5,2,5
460.3,15,18
460.6,12,17
464.8,17,12
465.5,7,3
466.0,7,3
466.9,6,7
467.0,8,7
470.5,9,5
471.2,7,6
473.1,13,7
473.2,18,15
473.5,13,14
473.9,9,13
474.6,2,17
475.2,9,14
475.5,14,13
475.9,12,17
475.9,12,17
476.0,12,17
476.3,9,13
476.3,18,3
476.5,2,6
476.6,7,13
477.5,12,11
478.8,2,6
479.4,2,6
479.4,17,1
479.5,2,17
481.0,12,11
481.2,7,3
481.7,10,11
482.5,7,13
482.9,10,6
483.3,1,17
483.3,12,7
483.9,3,8
484.8,14,18
484.9,7,8
485.2,7,8
485.9,3,18
488.1,3,7
488.8,15,16
488.9,2,6
489.6,15,14
491.4,8,19
492.0,15,18
493.1,15,19
493.2,18,14
493.5,1,16
493.6,8,7
493.9,5,9
494.2,5,6
494.7,2,17
494.7,5,9
494.8,7,3
495.1,16,1
496.1,18,3
496.5,14,9
496.5,18,17
497.2,8,7
498.2,5,9
498.3,5,9
499.1,8,9
499.9,5,9
500.1,14,18
500.3,8,9
500.5,1,16
501.6,18,19
502.2,14,18
502.3,18,15
502.4,14,13
502.8,6,2
503.4,14,9
504.8,7,13
504.9,16,1
505.2,7,12
505.9,17,1
506.0,13,12
506.4,19,18
506.7,19,15
506.9,9,8
507.2,9,8
507.8,9,13
507.9,3,18
508.0,5,6
508.9,11,6
509.2,2,6
509.4,10,15
509.5,14,15
509.6,6,5
509.6,12,13
510.1,14,15
511.8,17,1
512.9,18,19
513.3,15,10
513.4,13,9
513.6,15,14
513.6,17,1
514.5,12,11
514.7,8,13
515.0,17,1
515.3,12,1
515.5,8,13
515.6,7,3
515.7,13,14
515.8,7,6
516.4,15,14
517.3,9,10
519.2,9,4
519.3,4,1
519.8,15,10
519.8,18,3
520.2,17,12
520.5,1,12
520.8,13,8
521.1,9,5
521.2,2,6
521.2,15,19
521.3,9,10
522.2,9,4
522.5,6,2
523.0,1,17
523.3,1,17
523.3,13,9
523.4,16,15
523.6,3,18
523.9,3,18
524.1,8,4
524.4,1,4
524.5,8,4
524.7,1,12
524.7,1,2
524.7,13,14
524.9,6,5
526.0,3,7
526.1,12,17
526.2,19,4
526.3,7,8
526.6,4,5
527.4,3,18
528.1,6,2
528.5,18,17
528.6,7,8
529.0,16,4
529.0,19,18
529.2,11,12
529.4,19,8
529.7,15,14
530.0,19,18
530.3,12,1
530.5,19,18
530.6,18,17
530.6,18,3
530.7,7,8
530.9,5,2
532.4,3,8
533.7,15,11
533.8,16,4
533.9,5,4
534.1,15,11
534.2,4,8
535.5,18,19
535.8,1,12
536.3,4,8
536.3,5,4
536.5,8,3
537.0,11,15
537.0,18,15
537.8,4,16
538.0,11,15
538.3,5,4
538.7,2,6
539.8,14,10
540.0,8,4
540.5,8,7
541.7,19,4
542.0,14,15
542.5,6,10
542.7,2,1
542.8,14,13
542.9,14,10
545.5,14,10
546.2,9,10
547.2,18,3
547.3,18,3
547.4,10,14
547.8,4,16
548.3,18,15
548.7,10,6
549.8,17,12
551.6,9,4
552.2,8,19
552.4,16,12
552.6,3,6
552.7,3,6
553.5,13,14
553.6,11,12
553.9,13,12
554.5,8,19
554.8,15,14
555.3,8,7
555.8,17,18
555.9,10,14
556.4,2,6
556.9,9,10
557.0,13,9
557.0,13,9
557.3,6,3
557.4,2,6
557.6,6,3
558.2,10,14
558.5,4,5
558.8,8,4
558.9,13,9
559.2,12,17
559.2,17,12
561.3,19,4
561.6,10,6
562.3,14,17
563.2,1,12
563.6,19,4
564.6,17,12
564.9,9,13
565.4,6,5
565.5,5,4
565.9,6,2
566.1,6,2
566.8,6,5
567.3,15,11
567.4,19,4
568.2,10,9
568.8,4,5
568.8,18,2
568.9,10,9
569.1,6,2
569.1,9,14
569.1,18,2
569.9,17,14
570.4,4,16
571.2,7,8
571.3,6,5
571.5,4,19
572.4,12,11
573.9,15,16
574.4,4,5
574.7,6,5
575.3,6,5
575.5,8,4
575.5,14,10
575.6,3,6
575.7,3,6
575.9,14,17
576.0,13,9
576.5,17,12
577.4,17,12
578.0,1,12
578.4,2,17
579.0,2,17
579.0,9,5
579.0,12,1
579.3,4,8
579.8,4,8
579.9,4,8
581.0,6,3
581.5,9,13
581.8,16,11
582.2,18,17
583.0,3,6
583.3,3,6
583.6,12,17
583.7,18,19
584.0,15,10
584.6,4,8
585.9,9,13
586.2,17,2
586.8,14,10
587.1,18,2
587.2,9,10
587.3,6,2
588.3,17,2
588.4,17,2
588.8,19,18
589.0,6,3
589.6,2,6
590.1,6,3
590.2,6,3
590.8,17,14
591.1,4,5
591.1,10,15
591.3,17,12
591.5,14,13
592.0,17,12
592.3,17,12
592.5,14,10
592.6,12,1
592.6,17,12
592.8,17,12
593.2,5,6
594.2,16,12
595.2,16,12
595.2,16,12
595.6,12,13
596.0,15,10
596.4,7,12
596.4,15,11
597.9,6,5
598.7,10,9
599.1,10,9
599.8,12,7
600.0,4,9
600.3,6,2
600.4,2,18
601.0,5,9
602.3,13,14
603.0,6,3
603.3,17,18
603.5,10,15
606.6,9,4
607.0,11,16
607.9,12,1
608.4,11,15
608.4,15,19
609.1,3,18
609.5,3,18
609.5,4,9
610.6,9,14
610.6,11,15
610.7,9,14
610.8,9,5
610.8,10,15
610.9,5,6
611.3,2,18
611.3,9,5
611.8,8,19
611.9,9,10
612.2,4,5
612.4,4,19
612.9,15,16
613.1,18,3
613.2,15,14
613.4,10,9
614.6,12,13
615.0,12,17
615.2,5,1
615.5,5,9
615.8,4,8
615.8,18,3
616.2,12,13
616.2,13,14
616.3,12,17
616.3,12,16
616.3,17,18
616.9,5,9
617.0,2,6
617.2,16,19
617.8,2,18
618.2,8,4
618.7,10,15
619.0,12,17
619.8,18,15
620.0,5,6
620.1,10,14
620.1,12,17
620.1,14,9
620.3,10,14
620.5,16,11
620.9,5,4
621.5,1,2
621.6,7,12
621.7,5,2
622.3,19,15
623.4,19,16
624.4,19,4
624.6,18,2
625.0,19,18
625.2,12,7
625.4,14,10
626.3,8,13
626.4,12,7
627.2,16,12
627.5,16,12
628.3,9,4
628.7,6,10
628.7,16,11
629.1,13,8
630.2,9,13
631.3,6,7
633.5,3,2
633.8,18,14
633.9,3,18
634.5,6,5
634.8,5,1
635.1,19,8
636.2,3,18
636.5,10,14
637.3,17,12
638.0,3,18
638.1,5,6
638.9,10,15
639.0,2,6
640.2,9,14
640.3,18,3
640.6,11,16
641.1,4,8
641.2,2,6
641.2,12,16
641.2,18,3
641.4,12,16
642.0,18,2
642.9,2,1
644.0,15,10
645.0,8,19
646.0,14,18
646.5,2,1
646.7,13,12
647.1,17,12
647.4,10,6
647.4,14,10
647.4,15,10
647.9,6,3
650.3,18,15
650.6,18,19
651.6,17,12
651.7,18,2
651.8,18,14
652.1,18,19
652.2,10,14
652.4,10,15
652.5,1,2
652.7,11,15
652.8,18,19
652.9,18,15
653.5,18,14
655.9,13,9
656.0,12,17
657.7,2,1
660.0,13,12
660.2,2,18
660.3,7,12
660.4,10,15
660.6,13,9
661.2,14,18
661.5,13,9
661.7,7,12
663.6,2,1
664.2,14,15
664.6,15,19
665.2,2,6
666.1,2,17
666.1,12,17
666.1,12,13
667.3,17,18
668.0,14,15
668.6,14,13
668.8,2,18
668.8,14,9
669.2,12,13
669.3,14,15
669.8,14,18
670.4,19,18
670.8,3,18
671.3,9,13
672.0,3,18
673.4,18,3
673.7,6,2
673.7,19,18
673.7,19,15
676.0,6,5
676.3,18,2
676.4,15,10
676.5,18,3
677.1,14,13
677.2,15,10
677.3,13,12
677.5,17,12
677.6,6,10
677.8,14,13
678.0,14,10
678.2,15,10
678.2,16,4
678.4,1,2
678.4,17,12
678.6,14,10
679.3,19,4
680.7,16,15
681.1,1,12
681.3,19,8
681.7,8,9
682.8,7,6
683.9,2,1
684.2,12,17
684.7,16,12
685.7,9,10
685.9,7,12
685.9,9,8
686.0,1,4
686.2,12,16
688.3,8,19
688.8,12,1
689.4,12,1
689.4,12,7
689.7,12,1
689.8,10,14
689.9,4,1
691.6,13,14
691.8,8,4
692.1,13,14
692.2,10,14
692.2,12,13
692.5,12,1
693.0,13,14
693.1,10,15
693.5,18,14
693.6,13,9
693.7,9,14
693.9,12,1
695.1,15,16
695.8,13,7
696.0,1,2
696.2,9,14
697.4,1,4
698.0,1,17
698.9,9,10
699.6,18,19
699.7,9,10
701.1,1,2
702.4,6,7
703.5,18,3
704.3,18,17
704.5,1,12
705.6,1,2
705.7,10,6
707.4,15,10
708.4,4,1
708.6,12,17
708.7,5,2
709.2,10,9
709.5,19,18
710.1,11,16
711.5,14,9
712.8,6,10
713.3,14,10
713.5,8,3
713.5,15,10
713.6,1,12
713.9,6,5
714.1,8,13
714.4,8,13
714.8,6,3
715.0,19,15
715.4,7,3
716.0,6,2
716.2,7,13
716.4,13,8
716.8,10,9
716.9,1,2
716.9,15,19
717.0,4,5
717.3,13,17
717.5,6,10
717.8,14,18
718.6,12,17
718.7,7,3
718.8,8,9
719.8,9,10
720.1,4,5
720.2,15,16
720.4,2,1
720.7,14,17
720.8,12,1
720.9,15,18
722.8,18,19
723.2,9,13
723.2,15,19
723.2,17,18
723.5,3,8
723.7,12,1
724.2,13,8
726.6,3,7
726.7,17,13
726.8,19,18
726.9,8,13
726.9,10,6
727.1,3,7
729.1,19,18
729.5,3,2
729.7,13,7
729.8,12,17
730.0,13,17
730.1,12,17
730.2,3,2
731.4,13,7
731.8,7,6
732.1,3,6
732.3,18,17
732.7,2,17
732.9,12,11
733.0,5,2
733.1,3,6
733.8,2,17
733.8,7,6
734.1,3,18
734.6,18,15
735.1,1,16
735.1,5,10
735.7,12,11
735.9,5,4
736.0,7,8
736.0,14,10
737.0,5,4
737.0,14,10
737.7,14,17
738.1,5,10
738.5,1,16
738.9,14,10
739.2,15,10
739.9,6,7
740.2,6,7
741.3,15,19
742.4,8,7
743.4,1,16
743.4,10,9
743.6,11,7
743.7,1,5
743.7,4,5
743.9,2,6
744.2,1,16
744.3,1,5
744.9,18,19
745.3,1,5
745.3,2,5
745.6,12,7
745.6,18,3
745.7,6,7
745.7,10,14
745.9,13,7
746.0,2,6
746.0,17,2
746.5,13,9
746.7,17,14
747.4,11,16
747.5,8,7
747.6,10,14
747.8,17,13
747.9,6,7
747.9,18,14
748.8,16,1
748.8,17,14
749.0,5,1
749.2,17,2
749.3,6,3
749.6,7,12
749.7,18,19
749.9,14,10
750.4,16,12
750.8,17,13
750.9,17,13
751.2,18,19
751.6,17,2
753.2,2,17
753.2,11,10
753.2,13,17
753.4,10,14
753.4,13,17
754.1,18,14
754.7,9,10
755.2,2,17
755.3,13,17
755.4,3,2
755.7,12,7
756.1,9,10
756.3,12,7
756.5,9,10
756.7,14,10
756.7,18,15
756.8,5,1
757.2,3,2
757.5,7,8
757.5,9,5
757.9,10,11
758.1,14,10
758.5,5,1
758.5,15,19
758.8,14,10
759.0,4,5
759.5,14,10
759.6,2,1
760.4,5,1
760.9,17,2
761.3,5,9
761.5,10,9
764.0,16,1
764.5,7,12
765.0,7,6
766.1,7,12
766.4,7,6
766.6,10,14
766.7,7,12
767.5,7,6
767.6,7,8
768.6,7,6
768.7,7,8
769.3,7,13
770.2,6,2
770.5,10,9
771.2,10,14
771.6,4,8
772.6,4,19
772.8,10,9
773.3,10,15
773.4,10,14
774.6,12,11
774.9,19,15
775.3,2,6
776.6,10,9
776.7,9,13
776.9,19,15
778.1,10,9
778.1,17,13
778.2,9,8
778.4,17,13
778.6,11,12
778.8,2,3
779.2,17,13
779.3,19,3
780.4,19,15
780.8,17,13
780.9,17,2
781.7,17,13
781.7,19,4
782.3,15,18
782.8,10,14
783.2,16,11
783.9,6,3
786.1,1,2
786.1,10,5
786.1,12,11
786.4,1,2
786.9,12,11
787.2,1,16
788.0,1,5
788.2,1,5
788.8,15,19
788.9,3,6
789.0,3,6
789.6,3,6
790.2,13,17
790.4,15,18
790.5,1,5
794.2,5,10
794.4,16,19
794.9,16,15
795.7,2,6
796.3,11,12
797.0,14,10
797.3,2,17
797.3,14,10
798.0,15,18
798.1,4,5
798.8,2,17
799.2,2,5
799.3,10,5
799.9,6,10
801.1,10,11
802.0,15,19
802.7,10,14
803.7,11,16
804.1,10,5
804.4,2,1
804.9,9,5
805.0,9,10
805.8,17,12
806.0,13,7
806.1,5,1
806.1,6,7
806.5,5,1
806.6,2,5
806.7,9,5
806.9,17,2
807.0,15,16
808.5,6,2
808.7,17,2
808.8,17,13
809.0,5,1
809.3,5,1
809.3,14,10
809.5,6,7
809.5,14,10
810.0,15,19
810.3,15,18
811.0,8,7
812.8,1,12
813.0,6,3
813.2,6,3
813.4,13,12
813.5,11,12
814.8,6,10
814.9,6,7
815.4,10,14
815.8,5,10
818.1,5,9
818.6,7,6
819.4,8,19
820.1,16,15
820.4,7,13
821.6,10,15
821.6,15,18
821.7,5,4
821.8,17,13
823.0,5,1
824.3,19,15
826.0,18,15
826.6,1,2
826.6,8,7
828.3,14,10
829.4,12,11
829.5,5,4
829.6,14,10
832.3,5,4
832.4,5,4
833.9,9,10
834.0,16,19
835.0,15,19
835.4,5,10
835.9,10,14
836.1,2,17
837.3,1,2
837.4,1,2
837.7,1,2
837.7,1,2
837.8,6,3
838.4,5,10
838.4,10,9
838.8,1,2
839.0,13,17
839.9,13,17
840.2,8,13
841.2,16,12
841.6,16,12
841.6,19,15
843.7,4,9
843.9,2,1
844.0,2,1
845.5,1,2
845.5,16,11
845.5,19,15
845.8,1,2
846.4,10,15
847.2,2,6
847.5,11,12
848.2,14,13
848.4,2,6
849.0,12,13
849.5,4,9
849.7,17,13
850.4,10,15
850.4,15,18
850.4,18,17
851.1,16,11
852.1,4,9
852.7,2,1
852.7,13,8
853.4,2,1
853.5,2,1
853.6,1,12
853.6,2,1
853.9,18,15
854.1,14,13
854.6,10,6
855.1,2,18
855.2,10,14
855.2,14,13
856.1,2,1
856.1,17,13
856.2,1,12
857.3,15,18
857.6,2,1
858.4,3,6
858.7,13,17
859.4,3,7
860.1,12,1
860.7,10,5
861.2,19,15
864.2,12,1
864.7,13,17
864.8,7,6
865.0,15,18
866.3,12,17
866.9,13,12
866.9,15,14
867.0,15,16
867.2,12,16
867.5,10,9
867.6,9,13
868.2,11,16
868.2,15,19
868.7,18,17
868.8,12,1
869.3,15,16
870.1,6,3
872.2,5,1
872.4,6,3
875.1,8,13
875.3,8,13
875.8,14,15
876.4,1,16
876.4,3,7
877.0,13,12
877.2,1,2
877.8,1,2
877.9,19,15
878.9,18,15
879.1,3,7
879.2,1,16
879.8,12,13
880.1,11,10
880.8,17,2
881.3,2,5
881.6,11,12
881.8,13,8
882.3,2,3
882.8,10,5
883.7,18,15
883.8,10,14
884.0,4,9
884.2,13,8
884.3,7,3
884.5,16,1
885.3,6,5
886.2,16,19
886.4,18,19
886.5,18,15
887.0,18,15
887.4,7,8
887.5,7,3
888.5,10,5
888.8,13,14
889.5,9,4
890.6,8,9
890.6,13,14
891.1,3,2
891.8,10,11
891.9,3,6
892.3,10,14
892.3,14,13
892.4,13,12
892.5,8,7
892.9,12,13
893.5,15,14
894.0,10,14
894.6,8,7
895.1,1,5
895.1,17,2
895.2,15,14
895.4,3,19
895.4,3,7
896.1,9,4
896.4,13,14
896.4,19,15
898.3,10,9
898.4,16,19
898.7,17,13
898.9,19,18
899.8,12,13
